//Graph TB			
Start	begin	Project Planning	object_bn|event_bn
Assessment of Dataset IPR#-3	then	Upload Interpreted Results to Zenodo	|event_bn
Assessment of Dataset IPR#-3	defines	Dataset Re-use Licence#-4	|object
Assessment of Dataset IPR#-3	carried out by	User/Researcher#-16	|actor
New Project Dataset Ver.#-4	licenced by	Dataset Re-use Licence#-4	dims|

Upload Interpreted Results to Zenodo	creates	New Project Dataset Ver.#-4	|dims
Upload Interpreted Results to Zenodo	carried out by	User/Researcher#-10	|actor
Upload Interpreted Results to Zenodo	creates	New Dataset Ver. DOI#-4	|object
New Project Dataset Ver.#-4	is stored in	Project Zenodo Repository	
//end			

//subgraph Project Dissemination			
Project Reports	inform	Creation of Project Publication or Presentation	|event
Interpreted Results	inform	Creation of Project Publication or Presentation	
Creation of Project Publication or Presentation	creates	Publication or Presentation	|thing
Creation of Project Publication or Presentation	carried out by	User/Researcher#-6	|actor
Creation of Project Publication or Presentation	creates	Publication Results	|dims
Publication or Presentation	added to	Publication Results	

Publication Results	then	Assessment of Dataset IPR#-4	|event
Assessment of Dataset IPR#-4	then	Upload Publication Results to Zenodo	|event_bn
Assessment of Dataset IPR#-4	defines	Dataset Re-use Licence#-5	|object
Assessment of Dataset IPR#-4	carried out by	User/Researcher#-17	|actor
New Project Dataset Ver.#-5	licenced by	Dataset Re-use Licence#-5	dims|

Upload Publication Results to Zenodo	creates	New Project Dataset Ver.#-5	|dims
Upload Publication Results to Zenodo	carried out by	User/Researcher#-11	|actor
Upload Publication Results to Zenodo	creates	New Dataset Ver. DOI#-5	|object
New Project Dataset Ver.#-5	is stored in	Project Zenodo Repository	
//end			

//subgraph Further Data Processing			
Initial Results	undergoes	New Data Processing	|event
New Data Processing	carried out by	User/Researcher/Access Provider#-3	|actor
New Data Processing	directed by	Processing Methods & Procedures#-2	
New Data Processing	creates	New Processing Documentation	|thing
New Data Processing	creates	New Processed Results	|dims
New Processing Documentation	added to	New Processed Results	
Processing Methods & Procedures#-2	added to or referenced in	New Processing Documentation	

New Processed Results	then	Assessment of Dataset IPR#-5	|event
Assessment of Dataset IPR#-5	then	Upload New Processed Results to Zenodo	|event_bn
Assessment of Dataset IPR#-5	defines	Dataset Re-use Licence#-6	|object
Assessment of Dataset IPR#-5	carried out by	User/Researcher#-18	|actor
New Project Dataset Ver.#-6	licenced by	Dataset Re-use Licence#-6	dims|

Upload New Processed Results to Zenodo	creates	New Project Dataset Ver.#-6	|dims
Upload New Processed Results to Zenodo	carried out by	User/Researcher#-13	|actor
Upload New Processed Results to Zenodo	creates	New Dataset Ver. DOI#-6	|object
New Project Dataset Ver.#-6	is stored in	Project Zenodo Repository	
New Processed Results	undergoes	Interpretation	
//end			

