//Flowchart LR
//subgraph
Equipment Setup PID	tooltip	A PID reference to a particular Equipment setup - the actual combination of makes and models and how they are connected - actual parameters and setting are defined seperately.
Condition Class	tooltip	Initially the classes of condition are anticipated to include Colour, State and Texture, but more could be added as required.	
Condition Value	tooltip	Intended to be offered as controlled lists of type values related the condition class - Yellow, Blue, Cream, etc | Worn, Damaged, Cleaned, Varnished, etc. | Rough, Smooth, etc.	
//Examination Methodology	tooltip	More complex examinations incorporating multiple pieces of equipment may required more global metadata fields above and beyond those for each individual piece of equipment. This could relate to the order of activities or even the relative organisation of the equipment used. A more general comments are already defined for each Examination.	
//Default Equipment Methodology PID	tooltip	The equipment setup and method will need to be defined by a range of metadata fields specific to a given type of equipment and type of application. The standard conditions can be defined as a reusable set of values identified by a setup/method ID.	
//Equipment Methodology	tooltip	The equipment setup and method will need to be defined by a range of metadata fields specific to a given type of equipment and type of application. The changeable conditions, unique to a given examination can be defined as a set of values specifically attached to a given examination.

//subgraph
_archive examination	tooltip	Archive Examinations may simply documented as an examination of the archive as a whole, but the possibility of needing to document the examination of multiple resources within a given archive may also need to be considered.	
_archive examination	has type (1 to 1)	Technique#-1	|type
_archive examination	has note (1 to 1)	Comment#-2	|note
_archive examination	examined (1 to 1)	Archive PID	|object
_archive examination	examined (1 to n)	Archive Resource PID	|object
_archive examination	used specific technique (1 to 1)	Examination Methodology#-1	|document
Examination Methodology#-1	based on (1 to 1)	Default Examination Methodology PID#-1	|document
Examination Methodology#-1	tooltip	More details are required here to define what if any additional process metadata might be required for an archive visit.	
//Archive Resource PID	documents (1 to n)	Object PID#-1	|object
//end base-5-10

//subgraph
_data examination	tooltip	Comment
//end base-5-10

//subgraph
Data Handling	has type (1 to 1)	Technique#-2	event_bn|type
Data Handling	used specific technique (1 to 1)	Data Handling Methodology PID#-2	|document
Data Handling Methodology PID#-2	based on (1 to 1)	Default Data Handling Methodology PID#-2	|document
//Data Handling	has label (1 to 1)	Title#-2	|name
Data Handling	has note (1 to 1)	Comment#-3	|note
Data Handling	has output	New Dataset PID	|dims
Data Handling	has class	Processing/Interpretation/Presentation	|type
//end base-5-10

_data examination	focuses on (1 to n)	Initial Dataset PID	|dims
_archive examination	creates (0 to 1)	Initial Dataset PID
_object examination results	combined to form (0 to 1)	Initial Dataset PID

Initial Dataset PID	processed by	Data Handling
New Dataset PID	processed by	Data Handling
New Dataset PID	can be classified as the	Final Data PID	|dims

Research Activity	has created (0 to n)	Final Data PID	|object
Final Data PID	tooltip	Within the scope of this system Data, or the notion of a Data Set is used to describe all of the outputs created during an examination - this can relate analytical datasets or gathered notes and images. The examination model does not define the metadata of this created Data/Data Set just a link to the relevant PIDs.
