//Flowchart LR

//subgraph
_measurement result	interpreted in (0 to n)	Interpretation	|event
Interpretation	documented in (0 to n)	Documentation Statement PID#-2	|document
Interpretation	has identified (0 to n)	Material	|type
Interpretation	in reference to (1 to 1)	Reference Set	|url
//end base-10-10


//end base-10-10
Measurement Output	forms part of	_object examination results
//end base-5-10

Condition Class	tooltip	Initially the classes of condition are anticipated to include Colour, State and Texture, but more could be added as required.	
Condition Value	tooltip	Intended to be offered as controlled lists of type values related the condition class - Yellow, Blue, Cream, etc | Worn, Damaged, Cleaned, Varnished, etc. | Rough, Smooth, etc.	
//Examination Methodology	tooltip	More complex examinations incorporating multiple pieces of equipment may required more global metadata fields above and beyond those for each individual piece of equipment. This could relate to the order of activities or even the relative organisation of the equipment used. A more general comments are already defined for each Examination.	
//Default Equipment Methodology PID	tooltip	The equipment setup and method will need to be defined by a range of metadata fields specific to a given type of equipment and type of application. The standard conditions can be defined as a reusable set of values identified by a setup/method ID.	
//Equipment Methodology	tooltip	The equipment setup and method will need to be defined by a range of metadata fields specific to a given type of equipment and type of application. The changeable conditions, unique to a given examination can be defined as a set of values specifically attached to a given examination.

//subgraph
_archive examination	tooltip	Archive Examinations may simply documented as an examination of the archive as a whole, but the possibility of needing to document the examination of multiple resources within a given archive may also need to be considered.	
_archive examination	has type (1 to 1)	Technique#-1	|type
_archive examination	has note (1 to 1)	Comment#-2	|note
_archive examination	examined (1 to 1)	Archive PID	|object
_archive examination	examined (1 to n)	Archive Resource PID	|object
_archive examination	used specific technique (1 to 1)	Method PID#-1	|document
//end base-5-10

//subgraph
Input Dataset PID	processed by (1 to 1)	_data examination	dims|
_data examination	has type (1 to 1)	technique#-2	event_bn|type
_data examination	used specific technique (1 to 1)	Method PID#-2	|document
_data examination	has note (1 to 1)	Comment#-3	|note
_data examination	has class	Processing/Interpretation/Presentation	|type
//end base-5-10

_archive examination	creates (1 to 1)	Output Dataset PID	|dims
_object examination results	combined to form (1 to 1)	Output Dataset PID
_data examination	creates (1 to 1)	Output Dataset PID
Research Activity	creates (1 to n)	Output Dataset PID

Output Dataset PID	used as (0 to 1)	Input Dataset PID
Background Dataset PID	used as (0 to 1)	Input Dataset PID

Output Dataset PID	tooltip	Within the scope of this system Data, our the notion of a Data Set is used to describe all of the outputs created during an examination - this can relate analytical datasets or gathered notes and images. The examination model does not define the metadata of this created Data/Data Set just a link to the relevant PIDs.
