//Flowchart LR Fix

//subgraph Data Types
Sensor 02 Data Gathering	has frequency	hourly#-2	|period
//end

//subgraph Actual Sensor 02 Data
Data Sensor 02	has collected ( 1 to 1 )	Gathered Sensor 02 Data	|dims
Gathered Sensor 02 Data	tooltip	"Gathered data could be modelled as a single array of values or as individual points"
Gathered Sensor 02 Data	has data count ( 1 to 1 )	0#-3	|literal
//end url

//subgraph L01 V02
Measurement Location 01	data organised by variable type ( 1 to n )	Measurement Location 01 - Variable 02	|object
Measurement Location 01 - Variable 02	is the focus for	Measurement Location 01 - Variable 02 - Data Gathering	|event
Measurement Location 01 - Variable 02 - Data Gathering	first recorded date ( 1 to 1 )	2011-91-17#-2	|literal
Measurement Location 01 - Variable 02 - Data Gathering	last recorded date ( 1 to 1 )	2023-01-16#-3	|literal
//end


Measurement Location 01 - Variable 02	has variable type	Variable 02
Measurement Location 01 - Variable 02	data organised by sensor ( 1 to n )	Data Sensor 03	|object
Measurement Location 01 - Variable 02	data organised by sensor ( 1 to n )	Data Sensor 04	|object

//subgraph Third Data Sensor
Data Sensor 03	has label	L6O65S23	object|name
Data Sensor 03	has local id	374	|literal
Data Sensor 03	has creator	Sensor Manufacturer#-3	|object
Data Sensor 03	has model	Sensor Model#-3	|name
Data Sensor 03	has serial number	Sensor Serial Number#-3	|object
Data Sensor 03	has calibration procedure	Calibration Procedure#-3	|event

Sensor Manufacturer#-3	tooltip	Undefined
Sensor Model#-3	tooltip	Undefined
Sensor Serial Number#-3	tooltip	Undefined

Calibration Procedure#-3	has frequency	Every 6 months#-3	|period
Calibration Procedure#-3	has type	Internal Checks#-3	|type

Data Sensor 03	is used in	Sensor 03 Data Gathering	|event
Sensor 03 Data Gathering	first recorded date ( 1 to 1 )	2011-09-30#-3	|literal
Sensor 03 Data Gathering	last recorded date ( 1 to 1 )	2022-12-12#-3	|literal
Sensor 03 Data Gathering	has frequency	hourly#-3	|period
//end

//subgraph Actual Sensor 03 Data
Data Sensor 01	has collected ( 1 to 1 )	Gathered Sensor 03 Data	|dims
Gathered Sensor 03 Data	has data count ( 1 to 1 )	0#-4	|literal
//end url


//subgraph Forth Data Sensor
Data Sensor 04	has label	L6O65S54	object|name
Data Sensor 04	has local id	373	|literal
Data Sensor 04	has creator	Sensor Manufacturer#-4	|object
Data Sensor 04	has model	Sensor Model#-4	|name
Data Sensor 04	has serial number	Sensor Serial Number#-4	|object
Data Sensor 04	has calibration procedure	Calibration Procedure#-4	|event

Sensor Manufacturer#-4	tooltip	Trend
Sensor Model#-4	tooltip	Trend L/LO
Sensor Serial Number#-4	tooltip	Undefined

Calibration Procedure#-4	has frequency	Every 6 months#-4	|period
Calibration Procedure#-4	has type	Internal Checks#-4	|type

Data Sensor 04	is used in	Sensor 04 Data Gathering	|event
Sensor 04 Data Gathering	first recorded date ( 1 to 1 )	2011-09-17#-4	|literal
Sensor 04 Data Gathering	last recorded date ( 1 to 1 )	2023-01-16#-4	|literal
Sensor 04 Data Gathering	has frequency	hourly#-4	|period
//end

//subgraph Actual Sensor 04 Data
Data Sensor 04	has collected ( 1 to 1 )	Gathered Sensor 04 Data	|dims
Gathered Sensor 04 Data	has data count ( 1 to 1 )	0#-5	|literal
//end url
